key,ts,deleted,ko,ko_ts,en,en_ts
ev16.page1.cmd66.ch0,1771511680,1,메시지 텍스트 표시,1771511680,,0
ev16.page1.cmd66.ch1,1771511680,1,얼굴이미지 메시지,1771511680,,0
ev16.page1.cmd66.ch2,1771511680,1,선택지 표시,1771511680,,0
ev16.page1.cmd66.ch3,1771511680,1,숫자 입력 창,1771511680,,0
ev16.page1.cmd66.ch4,1771511680,1,스크롤 텍스트,1771511680,,0
ev16.page1.cmd66.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd104.ch0,1771511680,1,변수 값 설정,1771511680,,0
ev16.page1.cmd104.ch1,1771511680,1,변수 읽기/계산,1771511680,,0
ev16.page1.cmd104.ch2,1771511680,1,스위치 켜기/끄기,1771511680,,0
ev16.page1.cmd104.ch3,1771511680,1,셀프 스위치 조작,1771511680,,0
ev16.page1.cmd104.ch4,1771511680,1,타이머 시작,1771511680,,0
ev16.page1.cmd104.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd136.ch0,1771511680,1,소지금 증감,1771511680,,0
ev16.page1.cmd136.ch1,1771511680,1,아이템 획득/소비,1771511680,,0
ev16.page1.cmd136.ch2,1771511680,1,무기 획득,1771511680,,0
ev16.page1.cmd136.ch3,1771511680,1,방어구 획득,1771511680,,0
ev16.page1.cmd136.ch4,1771511680,1,파티원 추가/제거,1771511680,,0
ev16.page1.cmd136.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd165.ch0,1771511680,1,HP/MP/TP 증감,1771511680,,0
ev16.page1.cmd165.ch1,1771511680,1,전체 회복,1771511680,,0
ev16.page1.cmd165.ch2,1771511680,1,파티 전원 회복,1771511680,,0
ev16.page1.cmd165.ch3,1771511680,1,EXP/레벨 증감,1771511680,,0
ev16.page1.cmd165.ch4,1771511680,1,스킬 습득/망각,1771511680,,0
ev16.page1.cmd165.ch5,1771511680,1,다음 ▶,1771511680,,0
ev16.page1.cmd200.ch0,1771511680,1,스테이트 부여/해제,1771511680,,0
ev16.page1.cmd200.ch1,1771511680,1,장비 변경,1771511680,,0
ev16.page1.cmd200.ch2,1771511680,1,이름/닉네임/직업,1771511680,,0
ev16.page1.cmd200.ch3,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd224.ch0,1771511680,1,장소 이동(맵 전환),1771511680,,0
ev16.page1.cmd224.ch1,1771511680,1,이벤트 순간 이동,1771511680,,0
ev16.page1.cmd224.ch2,1771511680,1,맵 스크롤,1771511680,,0
ev16.page1.cmd224.ch3,1771511680,1,탈것 위치 설정,1771511680,,0
ev16.page1.cmd224.ch4,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd226,1771511680,1,⚠ 맵을 이동합니다. 이후 이벤트가 중단됩니다.,1771511680,,0
ev16.page1.cmd249.ch0,1771511680,1,플레이어 투명,1771511680,,0
ev16.page1.cmd249.ch1,1771511680,1,대열 보행 ON/OFF,1771511680,,0
ev16.page1.cmd249.ch2,1771511680,1,애니메이션 표시,1771511680,,0
ev16.page1.cmd249.ch3,1771511680,1,말풍선 표시,1771511680,,0
ev16.page1.cmd249.ch4,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd275.ch0,1771511680,1,그림 표시,1771511680,,0
ev16.page1.cmd275.ch1,1771511680,1,그림 이동,1771511680,,0
ev16.page1.cmd275.ch2,1771511680,1,그림 회전,1771511680,,0
ev16.page1.cmd275.ch3,1771511680,1,그림 색조 변경,1771511680,,0
ev16.page1.cmd275.ch4,1771511680,1,그림 제거,1771511680,,0
ev16.page1.cmd275.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd302.ch0,1771511680,1,페이드아웃/인,1771511680,,0
ev16.page1.cmd302.ch1,1771511680,1,화면 색조 변경,1771511680,,0
ev16.page1.cmd302.ch2,1771511680,1,화면 플래시,1771511680,,0
ev16.page1.cmd302.ch3,1771511680,1,화면 흔들기,1771511680,,0
ev16.page1.cmd302.ch4,1771511680,1,날씨 효과,1771511680,,0
ev16.page1.cmd302.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd331.ch0,1771511680,1,BGM 재생,1771511680,,0
ev16.page1.cmd331.ch1,1771511680,1,BGM 페이드아웃,1771511680,,0
ev16.page1.cmd331.ch2,1771511680,1,BGM 저장/복원,1771511680,,0
ev16.page1.cmd331.ch3,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd350.ch0,1771511680,1,BGS 재생/정지,1771511680,,0
ev16.page1.cmd350.ch1,1771511680,1,ME 재생,1771511680,,0
ev16.page1.cmd350.ch2,1771511680,1,SE 재생/정지,1771511680,,0
ev16.page1.cmd350.ch3,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd370.ch0,1771511680,1,메뉴 화면 열기,1771511680,,0
ev16.page1.cmd370.ch1,1771511680,1,세이브 화면,1771511680,,0
ev16.page1.cmd370.ch2,1771511680,1,게임 오버,1771511680,,0
ev16.page1.cmd370.ch3,1771511680,1,타이틀 화면으로,1771511680,,0
ev16.page1.cmd370.ch4,1771511680,1,전투 처리,1771511680,,0
ev16.page1.cmd370.ch5,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd372,1771511680,1,⚠ 씬을 전환합니다. 이후 이벤트 중단.,1771511680,,0
ev16.page1.cmd378,1771511680,1,⚠ 씬을 전환합니다.,1771511680,,0
ev16.page1.cmd384,1771511680,1,⚠ 게임 오버 씬으로 이동합니다.,1771511680,,0
ev16.page1.cmd390,1771511680,1,⚠ 타이틀로 이동합니다.,1771511680,,0
ev16.page1.cmd396,1771511680,1,⚠ 전투 씬으로 이동합니다.,1771511680,,0
ev16.page1.cmd408.ch0,1771511680,1,저장/메뉴/조우 금지,1771511680,,0
ev16.page1.cmd408.ch1,1771511680,1,창 색깔 변경,1771511680,,0
ev16.page1.cmd408.ch2,1771511680,1,전투BGM/승리ME,1771511680,,0
ev16.page1.cmd408.ch3,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd430.ch0,1771511680,1,지도 이름 변경,1771511680,,0
ev16.page1.cmd430.ch1,1771511680,1,타일셋 변경,1771511680,,0
ev16.page1.cmd430.ch2,1771511680,1,타일 통행 가능,1771511680,,0
ev16.page1.cmd430.ch3,1771511680,1,위치 정보 획득,1771511680,,0
ev16.page1.cmd430.ch4,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd455.ch0,1771511680,1,적 HP/MP/TP 변경,1771511680,,0
ev16.page1.cmd455.ch1,1771511680,1,적 전체 회복,1771511680,,0
ev16.page1.cmd455.ch2,1771511680,1,적 출현/변신,1771511680,,0
ev16.page1.cmd455.ch3,1771511680,1,전투 강제 종료,1771511680,,0
ev16.page1.cmd455.ch4,1771511680,1,◀ 뒤로,1771511680,,0
ev16.page1.cmd457,1771511680,1,"⚠ 전투 씬 전용 코드입니다.
맵에서 실행해도 오류는 없지만 아무 효과 없음.",1771511680,,0
ev16.page1.cmd467,1771511680,1,⚠ 전투 씬 전용 코드입니다.,1771511680,,0
ev16.page1.cmd474,1771511680,1,⚠ 전투 씬 전용 코드입니다.,1771511680,,0
ev16.page1.cmd484,1771511680,1,⚠ 전투 씬 전용 코드입니다.,1771511680,,0
ev16.page1.cmd495.ch0,1771511680,1,콘솔 디버그 출력,1771511680,,0
ev16.page1.cmd495.ch1,1771511680,1,맵/플레이어 정보,1771511680,,0
ev16.page1.cmd495.ch2,1771511680,1,전체 변수 목록,1771511680,,0
ev16.page1.cmd495.ch3,1771511680,1,스위치 ON 목록,1771511680,,0
ev16.page1.cmd495.ch4,1771511680,1,◀ 뒤로,1771511680,,0
ev7.page1.cmd3,1771504001,1,100\G を手に入れた！,1771504001,,0
ev4.page1.cmd0.ch0,1771377527,1,페이드 나타나기,1771377527,,0
ev4.page1.cmd0.ch1,1771377527,1,와이프 나타나기,1771377527,,0
ev4.page1.cmd0.ch2,1771377527,1,블라인드 나타나기,1771377527,,0
ev4.page1.cmd0.ch3,1771377527,1,즉시 나타나기,1771377527,,0
ev4.page1.cmd2,1771377527,1,"\C[4][그림 트랜지션 테스트]\C[0]
나타나기 방식을 선택하세요.",1771377527,,0
ev1.page1.cmd0,1771223725,1,222222222,1771223725,,0
ev1.page1.cmd2,1771223725,1,111111111,1771223725,,0
